"0","rate.l1.kw <- kruskal.test(loss ~ site, data = corr.t2)"
"0","rate.l1.kw"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1","loss by site"
"1","
"
"1","Kruskal-Wallis chi-squared = 3.0704, df = 2, p-value = 0.2154"
"1","
"
"1","
"
"0","rate.l2.kw <- kruskal.test(loss ~ site, data=corr.t3)"
"0","rate.l2.kw"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1","loss by site"
"1","
"
"1","Kruskal-Wallis chi-squared = 1.9647, df = 2, p-value = 0.3744"
"1","
"
"1","
"
"0","rate.l3.kw <- kruskal.test(loss ~ site, data=corr.t4)"
"0","rate.l3.kw"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1","loss by site"
"1","
"
"1","Kruskal-Wallis chi-squared = 2.6535, df = 2, p-value = 0.2653"
"1","
"
"1","
"
