"0","set.seed(999)"
"0","perm.pair <- pairwise.adonis(corr[5:7],factors=corr$site,"
"0","                             sim.method='euclidian',p.adjust.m='bonferroni', perm = 999)"
"0","perm.pair"
"1"," "
"1","        pairs"
"1"," Df"
"1"," SumsOfSqs"
"1","   F.Model"
"1","         R2"
"1"," p.value"
"1"," p.adjusted"
"1"," sig"
"1","
1"
"1","  BC1 vs T328"
"1","  1"
"1"," 313927982"
"1"," 13.154125"
"1"," 0.18486806"
"1","   0.001"
"1","      0.003"
"1","   *"
"1","
2"
"1","  BC1 vs FTL4"
"1","  1"
"1","  48874191"
"1","  9.027413"
"1"," 0.12032153"
"1","   0.008"
"1","      0.024"
"1","   ."
"1","
3"
"1"," T328 vs FTL4"
"1","  1"
"1"," 131553695"
"1","  4.925368"
"1"," 0.07359494"
"1","   0.028"
"1","      0.084"
"1","    "
"1","
"
