"0","perm <- adonis(formula = corr[c(5:7)] ~ site , data = corr, method = ""euclidian"", perm = 999)
perm 
"
"1","
Call:
"
"1","adonis(formula = corr[c(5:7)] ~ site, data = corr, permutations = 999, "
"1"," "
"1","    method = ""euclidian"")"
"1"," "
"1","

"
"1","Permutation: free
Number of permutations: 999
"
"1","
"
"1","Terms added sequentially (first to last)
"
"1","
"
"1","         "
"1"," Df"
"1","  SumsOfSqs"
"1","   MeanSqs"
"1"," F.Model"
"1","     R2"
"1"," Pr(>F)"
"1","   "
"1","
site     "
"1","  2"
"1","  318526671"
"1"," 159263335"
"1","  8.7191"
"1"," 0.1579"
"1","  0.002"
"1"," **"
"1","
Residuals"
"1"," 93"
"1"," 1698748559"
"1","  18266114"
"1","        "
"1"," 0.8421"
"1","       "
"1","   "
"1","
Total    "
"1"," 95"
"1"," 2017275229"
"1","          "
"1","        "
"1"," 1.0000"
"1","       "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
