"0","perm <- adonis(formula = corr[c(5:7)] ~ site * date, data = corr, method = ""euclidian"", perm = 999)
perm 
"
"1","
Call:
"
"1","adonis(formula = corr[c(5:7)] ~ site * date, data = corr, permutations = 999, "
"1"," "
"1","    method = ""euclidian"")"
"1"," "
"1","

"
"1","Permutation: free
Number of permutations: 999
"
"1","
"
"1","Terms added sequentially (first to last)
"
"1","
"
"1","         "
"1"," Df"
"1","  SumsOfSqs"
"1","   MeanSqs"
"1"," F.Model"
"1","      R2"
"1"," Pr(>F)"
"1","   "
"1","
site     "
"1","  2"
"1","  318526671"
"1"," 159263335"
"1","  7.9460"
"1"," 0.15790"
"1","  0.002"
"1"," **"
"1","
date     "
"1","  3"
"1","   13288496"
"1","   4429499"
"1","  0.2210"
"1"," 0.00659"
"1","  0.890"
"1","   "
"1","
site:date"
"1","  6"
"1","    1839834"
"1","    306639"
"1","  0.0153"
"1"," 0.00091"
"1","  1.000"
"1","   "
"1","
Residuals"
"1"," 84"
"1"," 1683620228"
"1","  20043098"
"1","        "
"1"," 0.83460"
"1","       "
"1","   "
"1","
Total    "
"1"," 95"
"1"," 2017275229"
"1","          "
"1","        "
"1"," 1.00000"
"1","       "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
